UniqueCount	AmbigCount
0	0
2	0
0	0
0	0
11	0
9	341
2	259
25	871
3	207
3	447
79	167
9	243
1	1
4	0
0	0
550	3
83	0
0	0
0	0
0	0
24	0
11	0
0	208
27	95
753	349
2	223
59	90
0	1
109	1
0	0
0	0
0	0
0	0
0	0
0	0
25	27
1628	531
11	6
6	417
0	3
0	3
0	0
3	0
0	0
0	0
5	223
2	223
0	2
10	1029
3	1036
1	10
425	189
2	165
17	18
0	0
2	53
0	56
0	55
1	50
0	19
6	0
2273	2146
190	897
0	0
18	0
83	21
0	0
0	0
0	1894
0	610
0	0
631	13
0	9
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	285
0	94
0	0
0	24
0	0
0	80
0	29
43	60
6	48
0	15
0	0
3	216
15	1
7	0
3	22
0	78
0	1
2	304
0	306
0	717
2	710
0	119
0	59
4	59
18	119
0	685
0	723
0	0
0	0
0	0
0	0
0	0
0	84
0	83
1	85
0	6
0	77
0	11
0	14
0	0
0	0
0	0
47	19
0	20
8	7
0	0
0	0
0	0
0	0
0	0
0	0
0	101
0	471
182	28
0	106
0	158
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	15
1	4
0	0
0	0
0	0
0	0
546	69
0	65
0	71
0	48
0	0
437	2
15	2
14	2
1	1
0	0
0	10
0	14
0	12
0	0
7	0
158	62
0	55
0	0
0	10
5	364
4	30
1	12
31	54
5	29
3	87
31	702
5	242
5	99
32	33
19	0
0	628
9	628
125	19
0	18
56	52
0	0
0	0
12	99
2121	865
0	0
7	36
148	190
157	372
0	200
0	102
0	0
4793	76
1	20
0	29
0	93
0	87
0	31
0	0
1	53
4	49
0	8
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	55
0	0
0	0
0	0
0	0
0	0
0	1660
1	526
138	1990
50	1698
0	211
29	429
0	9
11	170
0	17
1	50
0	3
0	0
0	3
0	0
0	0
3	0
0	313
0	14
0	3
0	312
0	0
0	0
0	0
0	0
0	0
0	0
0	381
0	17
0	30
0	25
0	383
0	3
0	11
0	30
0	11
0	1
0	1
2	2
0	6
9	7
0	1
0	0
0	1
3	0
0	0
0	246
33	251
0	185
0	143
0	25
7595	957
1	944
0	0
884	0
627	32
6	30
0	32
1	37
0	5
0	0
3	10
1	0
1035	2
833	3
2674	530
2	89
0	431
480	0
0	2
11	4
0	1
0	1
0	0
15	44
0	44
0	5
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
1	12749
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	221
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9560
0	0
0	0
3	6
0	0
0	0
0	4
0	2
0	0
0	0
0	0
1	67
14	0
2035	4
0	0
1	0
0	0
0	0
1	0
0	273
160	274
0	0
0	12
1	219
4	190
0	134
1	82
1	33
5	57
7	54
0	0
444	2
11	2
101	0
0	0
0	0
1940	427
0	418
68	46
0	0
0	0
11	83
2604	98
0	0
4689	15
0	0
212	211
2	80
42	194
0	0
1	164
0	164
6	1187
12	1187
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
68	0
1623	2
3	0
1	0
0	0
0	0
0	0
295	0
0	0
1	0
6	0
973	4
1450	1082
3	1035
3	9
0	140
1	0
0	0
4226	1213
0	1170
108	41
0	0
1263	2
4	0
0	825
199	825
0	0
5	0
0	0
0	0
2	186
0	168
0	166
2	1137
3	1137
1	0
8	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
2	8292
47	8532
0	8067
46	8136
11	1247
0	3839
2	3081
88	2932
8	2200
12	2332
0	2041
5	1144
63	453
3	377
0	0
0	22
3	0
20	5
0	5
77	2
15	1009
35	1009
2	908
7	156
0	1116
1	374
0	0
9	460
0	77
1334	6
1337	1132
293	1132
41	76
112	76
121	880
9	874
0	65
0	54
0	24
0	0
0	137
0	137
0	131
0	4
1	0
1	0
2360	3
10	0
0	0
0	0
2	1
65	104
3	104
10	10
0	2
0	8
40	1331
35	1393
0	1334
0	1330
65	359
4	266
8	130
1	619
0	587
12	619
14	592
12	492
1	243
0	0
0	0
0	0
1	410
55	410
0	0
39	82
0	8
27	77
0	70
0	0
1	0
285	1
315	412
1	412
0	0
423	134
0	134
20	1059
0	1059
175	0
4	1
2	1
0	0
0	0
7	0
0	0
4	23
1	16
41	1097
0	3136
4	1095
0	135
6	1093
0	31
48	3062
0	3129
13	353
7395	19
0	100
0	102
24	65
0	40
641	3
0	0
6	1
0	1
72	7459
953	7460
0	108
240	235
0	235
193	0
1	8436
912	8437
0	8437
44	6116
485	1
239	0
0	0
61	702
4	702
24	11
24	0
0	0
0	0
1	0
1	2
37	1992
52	1992
21	0
1	0
1	14
117	750
23	753
69	753
0	0
20	0
1	1143
15	215
33	956
0	30
19	992
1565	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	14
0	14
681	2
0	0
14	468
7	468
4	0
0	0
774	1
0	0
25	117
0	125
0	99
11	44
0	0
0	0
0	0
0	0
8	156
2754	9
393	0
0	1
0	508
38	7
1	135
0	152
0	154
0	532
10	166
1	0
0	48
2	53
0	27
0	19
0	19
0	19
3	1
0	5
0	0
11	1
0	0
0	0
0	0
23	208
8	208
381	0
345	0
1532	2
1260	3
0	0
2534	13
29	3
0	3
116	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	37
5	29
1	979
0	1292
0	325
0	24
3	1534
0	13
0	167
49	1449
2	50
1	29
1	20
0	717
0	101
0	0
126	769
0	769
0	0
0	1608
40	2
0	0
0	0
3210	8
0	0
876	747
0	746
3	0
0	1872
0	1881
0	1864
41	10
11	10
21	0
173	0
1001	0
259	978
0	978
3	1
0	0
3084	50
2	45
1325	320
10	105
3	103
3	28
0	83
2503	5
1	0
0	0
0	0
3	0
247	0
33	38
0	31
5	28
1	24
0	18
0	10
0	8
208	1749
0	84
5	1498
0	159
22	1441
5	1431
20	2065
2	470
6	546
0	237
0	88
1	1581
51	1581
0	0
15	0
8	0
1067	0
3	0
3	67
20	139
0	3
0	75
0	11
1	11
30	17
1	0
246	1
0	0
0	0
0	0
0	0
11	0
0	0
352	3
0	0
3640	11
36	0
8254	30
361	0
0	4592
0	4838
0	4790
0	4592
0	4482
0	4581
140	1573
1	2959
0	4395
0	4585
5	270
57	1164
3	1068
12	355
1	52
0	1059
859	3
3	72
0	69
0	16
1	7
2	12
0	3
53	87
3	87
2	40
256	1742
0	1789
0	1722
540	3
19	0
0	515
722	3
22	372
0	372
61	0
2778	7
590	1
0	3244
0	3244
1	54
0	2489
0	93
0	260
4	157
0	282
1	91
1	0
0	0
1	160
0	0
0	0
0	0
0	0
0	0
0	0
28	128
5	18
0	51
3	139
0	3
1	31
7	22
21	87
0	23
0	13
0	0
0	61
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2937	2
126	2
0	1078
864	0
12	0
135	40
0	0
572	445
5	221
4	62
0	53
2	69
10	156
163	11
2	1079
26	1079
3	1055
0	54
0	31
0	26
0	20
0	16
0	12
0	12
0	10
5	9
0	7
0	0
776	514
54	513
1	0
0	0
28	4
4	383
2	88
0	14
2	377
6	29
3	864
191	1121
2	472
78	469
22	269
0	72
143	214
0	30
0	27
217	223
0	25
3	14
8	79
0	0
1604	7
0	344
26	344
0	3
1635	13
0	0
0	0
0	0
0	0
0	1
0	0
0	1
6	0
0	0
99	37
2	36
0	0
2	0
2559	5
28	0
0	0
880	46
0	0
0	0
529	149
4	130
2	80
1	2
134	136
0	130
0	15
0	20
6	6
14	18
1	48
25	4931
0	4542
24	1149
25	400
0	566
1	539
1	470
3	148
0	144
143	158
7	157
0	1
54	5
2	0
305	401
0	366
0	249
1891	3
1010	1739
0	555
17	1679
123	883
1670	1220
2	21
4	1110
0	8
1	142
1	406
0	239
15	144
8	4446
7	4368
0	4516
11	4491
0	4382
4	1502
6	434
10	416
5	239
15	164
0	205
0	128
0	39
1	128
1	55
9	39
0	105
0	25
0	0
0	15
0	15
32	22
0	20
0	4
0	3
85	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
130	289
0	271
0	138
0	30
0	177
0	39
2	126
3	166
1	51
0	0
0	0
0	0
0	0
2	581
20	584
0	21
1	80
0	34
0	66
0	60
0	62
0	58
0	55
0	1
0	0
0	0
12	1099
0	1099
1	981
8	754
33	337
153	13
6	32
0	6497
0	48
1	47
644	206
1	164
0	40
0	170
0	177
1	75
1	89
0	63
2	0
13	33
3	60
0	0
47	2
0	2
0	2
4851	17
1785	3
5567	335
6	22
1	23
0	14
10510	19
1	33
0	3
1	30
0	0
0	0
1	0
0	0
33	553
563	556
0	0
47	0
0	698
4	644
17	598
5	336
0	17
10	6
0	106
0	72
2	19
0	0
0	1918
419	2360
10	1597
0	2171
6	1358
181	949
68	1023
17	40
0	346
1	352
7	51
0	0
120	0
1397	1
3496	11
7051	20
2	487
43	60
0	122
67	528
0	0
226	620
3	215
25	404
125	3458
8	3458
2636	81
1832	6
0	313
0	313
1	0
0	0
0	0
0	2
0	2
167	29
3	29
0	0
0	0
104	1745
175	1706
45	461
29	212
116	612
5	477
0	195
1	175
0	0
159	0
0	0
0	0
3269	7
0	0
0	0
544	2
0	0
0	20
0	41
0	48
6	27
0	0
1513	1
0	0
1267	968
2	166
4	762
0	138
0	955
0	41
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	133
0	124
416	276
0	283
0	165
0	131
33	56
0	51
0	0
5541	9
4	0
35	548
131	548
223	6546
222	6545
393	279
1	2
0	7
0	1
15	0
0	0
0	0
1137	3
64	10272
17	8868
0	9188
1	10211
1	8906
12	2287
15	4113
0	1626
1	2678
16	3153
1	1590
21	1867
0	2963
0	792
22	1521
1	865
2	709
0	113
6	1093
92	585
38	595
3	0
280	429
2	27
823	91
27	16
63	26
688	290
37	289
0	15
0	1163
0	595
0	1043
26	831
19	876
0	116
1	548
0	548
1	569
2	10
0	133
0	40
1	86
0	43
0	43
0	59
0	47
0	47
0	27
0	7
2	0
1	65
530	1016
0	203
0	455
14	20
2	187
18	289
0	284
1	124
1	156
0	145
0	124
2	63
2	170
1	154
0	710
8	710
0	0
0	0
0	0
0	0
0	13
0	13
1	0
0	0
0	0
1694	2034
91	154
4	72
23	72
2300	11
3440	8
4	0
0	0
1	0
394	3027
19	3026
0	0
0	0
0	0
21	0
24	29
3	29
0	0
0	0
727	93
0	0
0	0
0	0
0	1
0	0
0	0
4	4
2	0
0	0
0	0
0	0
0	0
0	0
1	3
1	38
104	26
0	0
32	63
0	52
0	13
0	0
0	0
241	8
0	0
0	26
27	33
0	64
0	13
114	5
0	1
0	0
50	36
0	30
0	0
80	58
0	49
1	2
0	1
0	0
0	12
246	0
299	170
0	118
0	49
376	319
736	321
11	183
11	0
0	0
0	0
0	0
0	0
21	142
1	246
0	6
0	215
0	193
1	73
6	45
0	32
0	18
52	55
0	3
0	26
1	26
1	9
0	20
0	2
0	0
0	1
0	1
0	0
0	0
27	1575
0	1526
35	1548
0	6
1	480
0	69
0	69
2	69
0	0
4	116
40	299
11	49
0	155
0	204
0	169
0	130
0	195
1	21
1	102
601	11
0	0
0	0
336	1
334	92
9	78
3	54
0	68
1698	2
1	251
8	259
4	73
31	10
0	10
0	0
636	0
0	0
6781	18
140	1
419	0
0	0
0	0
0	0
0	0
0	0
0	0
98	1271
0	1271
1	173
0	0
0	0
0	0
6	0
24	14
22	19
81	19
14	1
0	0
0	8
1	0
0	25
0	0
0	0
0	118
0	288
2	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
8	3
0	0
0	0
0	3
0	0
0	0
2	2
0	131
0	2139
1428	999
10	393
6	87
8	87
0	15
2	599
0	512
3	204
4	202
0	92
71	266
2	201
19	73
0	31
50	150
6	3
2346	6
72	0
1	131
0	131
0	130
3	173
0	139
0	9
49	2
10	32
22	0
132	0
118	26
8	88
1	88
74	1
12	22
13	0
57	107
1	89
35	103
1	77
0	12
0	5
158	12
4	11
12	4
0	2
76	21
1	143
10	143
111	51
23	14
1	585
36	585
0	0
0	0
414	43
1	202
8	202
0	53
0	29
0	108
186	60
0	55
0	16
14	20
285	10
5	8
29	5
2	5
374	31
0	20
0	23
111	16
253	25
0	0
195	39
0	13
1	3
4	5
1	3
0	0
2	492
5	492
3	65
1	10
15	10
0	0
0	105
3	105
0	0
4	49
3	2
2	47
37	0
5	2713
0	97
13	0
6	97
9	0
1	0
461	1
173	1
3	0
332	1
0	0
0	0
0	0
0	0
0	0
24	727
0	727
0	93
1	0
54	2728
0	2169
29	2636
0	295
4	398
12	71
5	0
254	55
1	45
2	22
43	1
662	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1971	3
0	29
0	29
0	8
0	0
0	0
0	0
0	0
376	1
0	12141
108	0
1175	497
6	48
5	94
46	266
0	289
0	14
0	14
1	4503
598	831
54	826
879	1
8	421
1	411
0	219
1	48
2	52
0	2
0	0
9039	21
64	0
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1232	1
165	234
0	235
3	47
0	9
42	0
4	41
1019	2
0	0
2	11
30	1
0	10
365	24
0	13
0	7
2	7
36	0
22	0
1632	2
18	8
0	8
3	2
0	2
0	2
1501	0
6624	3006
60	1598
1	107
0	751
7	448
0	347
0	0
0	0
0	0
1284	884
9	722
1	70
0	258
0	329
350	4
60	0
2	23554
284	241
0	233
1534	7
2301	3
1	189
35	20
0	20
0	6601
0	0
0	0
4284	2
0	0
844	3
1057	245
0	140
22	101
0	0
2	1
0	10139
0	0
6	0
66	289
38	289
17	203
83	0
472	124
1	12
3	118
562	2
0	0
0	0
0	0
0	0
47	82
0	12
0	45
4	10
1	11
0	2
0	60
0	0
0	0
0	0
0	0
0	0
136	50
2	9
0	30
1	19
0	27
1	23
7	25
130	0
0	0
8	817
0	825
0	769
20	0
493	722
19	722
1	373
0	334
0	3
0	58
10	0
14	6
2	6
19	60
8	5
4	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
4	127
0	1843
6	1768
2	678
1	126
0	149
0	0
30	1
0	0
0	0
1	0
16	10880
0	0
0	9
1	18
0	16
0	3
0	2
0	1
0	2
29	27
0	0
0	0
0	0
0	0
0	0
566	0
61	751
0	698
0	49
0	46
1	16
600	2
53	1
847	1
0	0
0	0
4	844
0	910
0	29
1	29
0	2487
2	2469
0	143
0	163
0	1130
0	1133
2	1
0	1039
0	129
0	724
0	905
0	253
1	125
0	142
0	204
0	137
0	2347
0	17
0	963
0	190
0	226
0	165
0	364
0	284
0	293
0	70
0	99
10	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
8	11
0	11
453	0
0	0
0	0
0	10
103	575
1	130
20	416
6	371
0	93
0	65
3	39
842	580
1	271
4	198
0	166
0	37
6	30
0	1
1	14
0	1
0	0
28	459
1753	1884
93	464
33	625
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	19
1	10
0	63
0	3
0	2
0	3
0	6
0	59
17	0
0	121
130	484
3	472
0	257
11	80
1	173
0	13
0	9
0	12
0	0
0	0
904	496
1	0
9	112
66	110
2	18
1	15
0	0
1258	235
1	101
32	173
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4331	12040
210	0
0	1
1	0
0	0
0	191
73	518
0	488
0	6
1	74
10	51
1	5
116	119
1	76
5	0
5	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
68	431
7	225
66	396
0	158
3	19
4393	7
0	0
0	0
566	111
9	137
9	19
0	13
5	26
0	410
0	218
0	273
2	397
0	233
7	388
0	36
0	15
13	0
8	50
2	4
0	37
2	34
24	50
0	16
1	1
113	1
0	14
0	0
0	0
0	0
80	0
104	394
6	359
6	22
0	21
0	0
3007	1
445	10
0	10
611	2
9405	14
533	211
1	14
2	93
6	91
57	79
5	261
0	55
0	56
0	255
0	56
0	48
0	47
61	238
1739	1
7	21
2	3
0	0
21	2
3	0
0	0
0	1
0	1
0	0
2439	2
0	0
0	53
1	0
0	0
14	1123
17	1
0	93
1	21
0	791
0	6
0	1113
0	0
3177	1824
4	1811
2	1184
0	323
163	12
3296	12
1	0
1	0
1223	22
0	0
0	0
0	259
0	1238
0	1238
1	189
0	218
10	539
1	312
0	575
0	344
0	338
0	330
0	327
0	316
0	214
0	89
0	25
11	106
0	30
4	18
0	0
1169	1
0	0
0	0
738	969
3	968
0	0
1	1
870	2
584	2
7309	18
16	0
0	0
349	48
0	28
1	25
0	1
0	1
0	0
2	0
0	0
437	1
3	9
2	10
0	7
0	3
0	0
2	1
234	185
0	184
0	0
0	967
30	2606
0	2652
272	500
0	165
0	75
5	375
0	89
2	118
0	51
0	3
0	8
0	9
1	8
0	0
0	0
0	0
0	0
49	0
0	0
0	49
1	49
0	1595
3983	212
0	100
4	945
8	526
0	1004
4	369
0	8
146	612
8	21
0	971
8	107
25	772
49	578
1872	7
581	1
0	0
0	0
0	0
0	0
1	198
0	0
0	0
0	0
115	5
1	7143
1282	4
610	1
9	197
0	424
5	615
64	491
12	377
6	1
0	0
0	0
0	0
0	0
28	6374
10	7854
65	1577
2	5758
4	3791
0	10
17	16
1	10
4	5
10	0
0	11862
0	0
0	0
4	597
0	0
0	0
0	0
2	2
0	2
0	1510
39	1541
0	213
0	211
1	2631
12	2631
4	367
0	51
0	4352
0	0
0	0
21	0
4	0
70	0
782	1
593	3
12	7
13	7
5908	7
29	5
0	0
0	0
92	0
2342	3
0	507
1	434
0	204
8	6
1	4
5	1
0	1
13	0
0	0
0	189
23	197
1	45
0	51
1	115
0	115
193	269
2	47
1	11
0	3
0	107
2	3
6	42
6	111
3	0
0	447
5	447
1	366
1225	202
0	3123
15	3123
269	113
109	108
0	2490
41	267
2	296
5	241
0	180
0	34
10	43
11	97
10	32
0	44
199	1712
35	1711
0	1340
0	1573
0	118
9	638
0	857
8	351
0	0
0	611
9	611
280	27
11	1049
2	25
0	1037
0	4
0	531
6	412
0	963
4	478
4	844
149	473
2	472
1199	8
150	405
9	306
1	184
2	246
2	209
0	0
32	1
6	4
0	73
0	72
0	57
0	33
0	27
0	31
2	9
0	4
2703	6
19	0
0	0
0	560
0	0
0	626
7	0
0	0
0	0
3940	1751
7	1511
0	213
8	70
3	8
0	31
44	214
12	0
3	0
0	0
0	0
102	11
0	5
0	6
0	5
0	2
1	700
13	1406
0	887
0	859
1	838
0	185
1	129
27	9
0	3
0	24
11	1
0	2
0	13
1	1
0	2
1	1
0	0
0	1
0	0
0	0
0	0
50	38
0	1
0	220
0	0
1	53
0	0
0	0
3192	6
2	4335
0	4305
24	4557
22	2930
4	3297
66	3431
3	266
984	2
172	54
0	27
0	35
35	1124
44	1134
0	845
0	608
4	182
53	72
0	696
28	622
0	15
0	489
323	1
5	27
13	27
49	0
280	24
0	1
0	3
1	19
0	0
0	297
16	480
2	370
1	14
0	396
1	0
0	33
322	36
0	0
446	0
1	0
0	0
0	0
0	0
0	0
0	0
1	673
22	694
0	356
2	78
0	12
6	5
0	5
3	20
0	238
0	0
191	39
258	712
12	671
4	542
19	451
10	449
0	61
1	133
0	21
0	0
13	0
0	803
0	0
0	0
357	0
0	2
798	1
285	1
6	155
3	10
0	32
10	34
0	163
0	145
0	105
0	11
0	38
0	11
798	3
29	34
6	6
0	0
0	6
0	4
0	1
0	1
175	16
6	13
8	288
0	276
0	1
0	14
0	279
5	278
9	278
0	273
0	278
3	278
0	13
0	0
0	271
280	272
0	54
1	236
0	241
0	53
31	0
0	0
10	4177
0	0
0	0
343	48
0	9
18	0
628	0
0	0
0	4
0	0
0	0
274	2329
5	2380
3	1619
0	244
1	155
0	157
0	0
3	11
0	0
0	0
0	0
0	725
0	2
0	702
0	530
0	530
0	0
94	0
1623	206
0	93
3	13
2	8
0	92
2	3
13	3
1	0
0	0
4	0
0	0
0	41
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
1945	7351
0	2830
6	283
0	2822
0	43
0	1324
0	7279
0	94
0	6
0	2334
26	0
0	6
0	6
670	1
463	794
151	794
1314	2
0	0
1008	0
157	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
875	1
15	0
0	0
0	2
0	2
0	2
9	1
83	151
0	151
1	6
0	0
1311	0
79	0
774	0
0	0
1696	1
1112	3
0	0
0	0
0	0
2	950
0	128
5	11
2	832
1	276
0	416
51	652
6	678
0	339
0	942
0	221
0	533
0	308
0	788
1	697
0	898
0	174
58	0
666	1
657	2
0	0
0	77
276	336
6	212
3	164
0	83
43	53
14	3
0	0
1355	4
9	1
1421	2
0	291
0	1
9	0
0	0
0	0
0	0
882	1
12	3
0	0
0	0
0	0
0	34
0	0
618	46
3	0
0	0
1	742
0	815
0	336
7	106
3	94
12	1165
231	1173
8	962
0	814
0	1256
0	414
5	272
11	49
1183	2
0	0
20	0
0	126
2	95
31	150
0	150
192	118
274	2
0	0
1712	7
29	25
2	25
21	680
37	680
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	1
0	0
0	0
0	0
0	338
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	4005
2	0
0	0
0	0
0	0
3	96
0	36
0	0
0	80
0	21
0	0
0	0
0	0
0	0
0	0
0	2
0	12
0	0
0	1
0	15
0	1
0	0
0	0
0	2
0	0
0	0
0	0
15	7
0	66
0	16
0	0
0	4
0	2
4	44
0	17
0	55
0	0
0	69
0	0
0	0
0	0
0	8
0	0
0	5
0	0
0	0
0	66
0	20
0	0
0	0
0	0
0	0
0	0
2	68
0	0
0	0
1	2
0	0
0	1
0	1
0	38
0	2
0	0
0	0
1	54
0	0
0	2
0	0
0	58
0	16
0	0
0	1
0	4
0	0
0	60
0	12
0	0
0	2
0	0
0	0
0	0
0	0
0	49
0	13
0	0
0	0
0	0
0	0
0	52
0	12
0	19
0	12
0	0
0	1
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	2
0	34
0	11
0	0
0	0
0	17
0	56
0	18
1	2
0	18
0	0
0	0
0	2
0	2
0	25
0	19
0	0
0	0
0	0
0	0
0	14
0	0
0	1
0	2
0	9
0	18
0	2
2	54
0	20
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	13
0	0
0	3
0	0
0	38
0	0
0	7
0	0
0	68
0	14
0	0
2	83
0	27
0	22
0	0
0	0
0	1
0	58
0	0
0	3
0	0
0	0
2	17
0	0
0	73
0	8
0	0
0	22
0	0
0	0
2	14
0	10
0	3
0	0
0	0
6	11
0	1
0	10
0	0
1	0
0	15
1	43
0	12
6	76
0	46
0	8
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	5
0	1
0	0
2	76
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	84
0	14
0	2
0	2
0	18
0	0
0	0
1	47
0	2
0	1
0	1
0	0
0	0
0	0
0	0
1	35
11	76
0	12
0	4
0	0
0	6
0	3
2	42
0	3
0	61
0	61
0	1
0	0
3	72
0	24
0	2
0	0
9	69
0	4
0	6
0	54
0	0
0	0
5	54
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
38	34
0	51
0	16
0	1
0	77
0	1
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6750	15
68	1
0	0
165	248
4	248
611	140
0	140
0	1361
127	1361
2313	218
27	386
36	386
0	20
2	20
2	4
0	1
0	4
0	5
1	0
0	0
1	214
2	214
1	103
0	5
8071	13
61	0
1	0
0	0
0	14139
8	92
14	101
1	102
0	45
0	33
0	23
1	20
0	10
0	0
0	3
0	0
0	0
2	1
0	103
16	27128
0	0
0	0
770	864
0	840
10	89
0	19
0	540
0	22
0	0
0	0
14	899
81	899
0	0
0	0
15	162
0	163
0	163
0	163
0	0
0	17
53	19
13	19
0	0
0	39
0	4
1	8
0	45
0	9
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
852	3
1217	1
726	1401
4	529
36	490
30	485
0	0
0	0
0	0
0	0
220	0
0	0
0	0
1193	5
0	4
0	4
0	4
0	4
1	3
4	32
0	32
1	4
0	4
140	241
2	240
0	162
0	54
1146	285
17	284
0	25
1739	750
0	22
0	154
7	155
0	461
5	36
201	1
3	346
3	557
0	535
0	0
0	0
0	0
0	0
2287	429
15	423
2287	12990
11	12982
84	12944
13	12941
0	3619
118	285
0	77
40	131
7	0
11	340
0	4
3	91
1246	193
16	130
0	0
19	253
0	0
2	37
3	342
5	486
0	226
0	182
7	10
4	61
0	31
8	112
16	97
0	49
3	58
10	52
2	55
16	14
31	83
10	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
11	68
0	16
0	3
0	15
0	0
0	0
779	2
2857	373
430	87
0	61
1	87
0	54
0	51
0	32
370	10
204	1
0	0
14	2
593	1
1508	30
162	420
5	656
3	824
14	561
568	6
819	2
0	15
0	15
0	14
0	14
0	5
0	1
0	4
0	3
0	0
144	4745
19	4745
140	0
39	1955
54	1896
20	1793
16	6
158	749
1	1
0	13
0	2
3	2
0	5
1	3
6	11
1	7
0	2302
0	2390
12	53
7	168
0	284
327	0
5130	12
0	783
5	652
19	657
7471	13
58	0
0	0
819	1
0	0
864	2
4516	9
1267	2
58	2875
45	2896
17	2899
6013	292
6296	16
1267	1668
12	47
32	28
0	1362
8	322
5	166
0	74
4	192
4	167
2003	2
0	0
0	0
0	21
1	18
0	1648
0	1723
0	76
0	1674
1	129
6	86
0	115
0	1733
0	138
0	38
43	86
130	0
0	150
10	151
0	152
20	152
6	150
0	164
0	274
1	240
0	146
1	85
0	40
3	28
0	36
0	33
2	0
2	0
0	0
4	74
1	74
744	92
2	3
0	0
617	3985
0	1904
0	2410
0	264
0	2404
1	201
6	1008
3	493
228	1056
20	148
7	116
0	48
0	104
1	1
4	5
0	0
3286	10
87	0
21	33
0	1
0	29
0	32
0	0
10	14
0	0
0	0
0	0
1	784
1	766
0	835
0	758
0	798
6	897
0	790
0	809
42	861
0	869
0	949
0	912
1	792
0	823
2	56
307	0
0	0
0	0
0	530
0	0
0	800
4	1943
0	2175
25	2186
0	181
1	62
10	119
0	61
0	0
0	20
0	0
0	0
0	20
0	0
0	20
610	1
12	15817
4355	15858
0	0
0	0
1	0
2	0
0	0
0	0
17	0
23	0
12	105
2639	3843
47	3788
78	693
1	15
0	15
6	181
2	139
0	0
5	0
121	956
187	956
15	10
232	2230
0	2229
0	0
0	0
14	5757
65	1705
9	2654
0	5442
0	0
0	2706
35	872
1	858
346	3612
12	3322
11	826
10	137
0	1
0	25
0	3
0	0
0	0
